16:11:40 (5332) INFO ConfigReader No config file specified. Running with command line arguments.
16:11:40 (5332) DEBUG BroadcastReporter Broadcasting to reporters ["progress","clear-text"]
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@jest-fake-timers-npm-29.5.0-2aa473528b-69930c6922.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@jest-globals-npm-29.5.0-422d68c3c4-b309ab8f21.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@jest-reporters-npm-29.5.0-4a682bb3f7-481268aac9.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@jest-source-map-npm-29.4.3-5978e0c3b9-2301d22514.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@jest-test-result-npm-29.5.0-811e0e2459-2e8ff52422.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@jest-test-sequencer-npm-29.5.0-014a9472cd-eca34b4aeb.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@jest-transform-npm-29.5.0-0a2f81b553-d55d604085.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@remix-run-router-npm-1.6.2-8dfac997df-5969d313bf.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@sinonjs-commons-npm-3.0.0-fa72ff71a1-b4b5b73d4d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@sinonjs-fake-timers-npm-10.2.0-cc1159e8aa-586c76e1dd.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@stryker-mutator-api-npm-6.4.2-db0603b93a-441ea62855.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@stryker-mutator-core-npm-6.4.2-5a55293580-f51984a89d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@stryker-mutator-instrumenter-npm-6.4.2-8fa30cbf6b-8d681bad9a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@stryker-mutator-util-npm-6.4.2-2fbee5eb2b-d5e5ca6789.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@testing-library-dom-npm-9.3.0-60726cd56a-790f4da6a8.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@testing-library-jest-dom-npm-5.16.5-b6d1f4e02f-94911f901a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@testing-library-react-npm-14.0.0-84fecd033b-4a54c8f56c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@types-aria-query-npm-5.0.1-5c01a56741-69fd7cceb6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@types-babel__core-npm-7.20.0-cf2ab39970-49b601a0a7.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@types-babel__generator-npm-7.6.4-03e776f956-20effbbb5f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@types-babel__template-npm-7.4.1-fe1db49e53-649fe8b42c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@types-babel__traverse-npm-7.18.5-4ee746f3a7-b9e7f39eb8.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@types-eslint-npm-8.40.0-f83ac3705a-bab41d7f59.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@types-graceful-fs-npm-4.1.6-1eadcf742d-c3070ccdc9.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@types-jest-npm-29.5.1-0eddfd7e9a-0a22491dec.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@types-jsdom-npm-20.0.1-5bb899e006-d55402c525.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@types-node-npm-20.2.3-0289426dd1-576065e8fc.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@types-prettier-npm-2.7.2-6b2e2f518f-b47d76a525.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@types-prop-types-npm-15.7.5-2aa48aa177-5b43b8b154.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@types-react-dom-npm-18.2.4-5d62ac2096-8301f35cf1.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@types-react-npm-18.2.6-cb35fdf4d3-dea9d232d8.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@types-scheduler-npm-0.16.3-887bfc0086-2b0aec39c2.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@types-stack-utils-npm-2.0.1-867718ab70-205fdbe332.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@types-testing-library__jest-dom-npm-5.14.5-251c4c9d75-dcb0541675.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\@types-tough-cookie-npm-4.0.2-9e61f877e6-e055556ffd.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\abab-npm-2.0.6-2662fba7f0-6ffc1af4ff.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\acorn-globals-npm-7.0.1-97c48c0140-2a2998a547.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\acorn-walk-npm-8.2.0-2f2cac3177-1715e76c01.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\angular-html-parser-npm-4.0.1-83eb589560-d6d1c69541.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\ansi-escapes-npm-3.2.0-a9d573100e-0f94695b67.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\ansi-escapes-npm-4.3.2-3ad173702f-93111c4218.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\ansi-escapes-npm-6.2.0-acda9c0a5d-f0bc667d5f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\ansi-regex-npm-3.0.1-01f44078a3-09daf180c5.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\ansi-regex-npm-4.1.1-af0a582bb9-b1a6ee44cb.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\ansi-regex-npm-6.0.1-8d663a607d-1ff8b7667c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\ansi-styles-npm-5.2.0-72fc7003e3-d7f4e97ce0.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\ansi-styles-npm-6.2.1-d43647018c-ef940f2f0c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\argparse-npm-1.0.10-528934e59d-7ca6e45583.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\aria-query-npm-5.1.3-9632eccdee-929ff95f02.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\array-buffer-byte-length-npm-1.0.0-331671f28a-044e101ce1.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\asynckit-npm-0.4.0-c718858525-7b78c451df.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\available-typed-arrays-npm-1.0.5-88f321e4d3-20eb47b3ce.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\axios-npm-1.4.0-4d7ce8ca3e-7fb6a4313b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\babel-jest-npm-29.5.0-7423e21d96-eafb6d37de.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\babel-plugin-istanbul-npm-6.1.1-df824055e4-cb4fd95738.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\babel-plugin-jest-hoist-npm-29.5.0-3760955b96-099b525407.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\babel-preset-current-node-syntax-npm-1.0.1-849ec71e32-d118c27424.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\babel-preset-jest-npm-29.5.0-1e9ee3b405-5566ca2762.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\base64-js-npm-1.5.1-b2f7275641-669632eb37.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\bl-npm-5.1.0-872d13e4d1-a7a438ee0b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\bser-npm-2.1.1-cc902055ce-9ba4dc58ce.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\buffer-npm-6.0.3-cd90dfedfe-5ad23293d9.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\callsites-npm-3.1.0-268f989910-072d17b6ab.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\camelcase-npm-5.3.1-5db8af62c5-e6effce26b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\caniuse-lite-npm-1.0.30001489-94fce279d5-94585a351f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\chalk-npm-3.0.0-e813208025-8e3ddf3981.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\chalk-npm-5.2.0-bedd808592-03d8060277.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\char-regex-npm-1.0.2-ecade5f97f-b563e4b603.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\chardet-npm-0.7.0-27933dd6c7-6fd5da1f5d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\cjs-module-lexer-npm-1.2.2-473ce063ea-977f3f042b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\cli-cursor-npm-2.1.0-3920629c9c-d88e97bfda.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\cli-cursor-npm-4.0.0-08e7cbaf41-ab3f3ea207.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\cli-spinners-npm-2.9.0-227cd236ed-a9c56e1f44.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\cli-width-npm-2.2.1-4bdb77393c-3c21b897a2.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\cli-width-npm-4.0.0-739b2261c9-1ec1231121.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\cliui-npm-8.0.1-3b029092cf-79648b3b00.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\clone-npm-1.0.4-a610fcbcf9-d06418b733.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\co-npm-4.6.0-03f2d1feb6-5210d92230.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\collect-v8-coverage-npm-1.0.1-39dec86bad-4efe0a1fcc.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\combined-stream-npm-1.0.8-dc14d4a63a-49fa4aeb49.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\commander-npm-10.0.1-f17613b72b-436901d64a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\convert-source-map-npm-2.0.0-7ab664dc4e-63ae9933be.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\css-loader-npm-6.7.4-d624b8219c-6021fa9e37.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\css.escape-npm-1.5.1-b24d2ba77a-f6d38088d8.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\cssom-npm-0.3.8-a9291d36ff-24beb3087c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\cssom-npm-0.5.0-44ab2704f2-823471aa30.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\cssstyle-npm-2.3.0-b5d112c450-5f05e6fd2e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\csstype-npm-3.1.2-cead7d99b2-e1a52e6c25.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\data-urls-npm-3.0.2-c8b2050319-033fc3dd0f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\date-format-npm-4.0.14-50da5e5139-dfe5139df6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\decimal.js-npm-10.4.3-e7d483387c-796404dcfa.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\dedent-npm-0.7.0-2dbb45a4c5-87de191050.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\deep-equal-npm-2.2.1-e1304974ae-561f0e001a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\deep-is-npm-0.1.4-88938b5a67-edb65dd0d7.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\deepmerge-npm-4.3.1-4f751a0844-2024c6a980.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\defaults-npm-1.0.4-f3fbaf2528-3a88b7a587.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\define-properties-npm-1.2.0-3547cd0fd2-e60aee6a19.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\delayed-stream-npm-1.0.0-c5a4c4cc02-46fe6e83e2.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\detect-newline-npm-3.1.0-6d33fa8d37-ae6cd429c4.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\diff-match-patch-npm-1.0.5-f715ad1381-841522d01b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\diff-sequences-npm-29.4.3-ffe403944f-28b265e04f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\dom-accessibility-api-npm-0.5.16-d3e2310666-005eb283ca.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\domexception-npm-4.0.0-5093673f9b-ddbc1268ed.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\eastasianwidth-npm-0.2.0-c37eb16bd1-7d00d7cd8e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\electron-to-chromium-npm-1.4.405-1bcac0e290-d1cf421eaf.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\emittery-npm-0.13.1-cb6cd1bb03-2b089ab630.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\emoji-regex-npm-10.2.1-463e5e2567-1aa2d16881.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\emoji-regex-npm-9.2.2-e6fac8d058-8487182da7.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\entities-npm-4.5.0-7cdb83b832-853f8ebd5b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\error-ex-npm-1.3.2-5654f80c0f-c1c2b8b65f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\es-get-iterator-npm-1.1.3-7911befaac-8fa118da42.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\escape-string-regexp-npm-2.0.0-aef69d2a25-9f8a2d5743.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\escape-string-regexp-npm-5.0.0-a663e825ce-20daabe197.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\escodegen-npm-2.0.0-6450b02925-5aa6b2966f.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\esprima-npm-4.0.1-1084e98778-b45bc805a6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\execa-npm-7.1.1-a258daf7fc-21fa46fc69.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\exit-npm-0.1.2-ef3761a67d-abc407f07a.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\expect-npm-29.5.0-395e2d6fda-58f70b3869.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\external-editor-npm-3.1.0-878e7807af-1c2a616a73.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\fast-levenshtein-npm-2.0.6-fcd74b8df5-92cfec0a8d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\fb-watchman-npm-2.0.2-bcb6f8f831-b15a124cef.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\figures-npm-2.0.0-f2db814eec-081beb16ea.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\figures-npm-5.0.0-cd5f512f9c-e6e8b6d1df.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\file-url-npm-4.0.0-4c04edaf7f-4c6c5b0d25.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\flatted-npm-3.2.7-0da10b7c56-427633049d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\for-each-npm-0.3.3-0010ca8cdd-6c48ff2bc6.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\form-data-npm-4.0.0-916facec2d-01135bf867.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\fs-extra-npm-8.1.0-197473387f-bf44f0e6ce.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\functions-have-names-npm-1.2.3-e5cf1e2208-c3f1f5ba20.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\get-caller-file-npm-2.0.5-80e8a86305-b9769a836d.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\get-package-type-npm-0.1.0-6c70cdc8ab-bba0811116.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\get-port-npm-6.1.2-5a92df687a-e3c3d59149.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\glob-npm-9.3.5-2f602083f0-94b093adbc.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\gopd-npm-1.0.1-10c1d0b534-a5ccfb8806.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\has-bigints-npm-1.0.2-52732e614d-390e31e7be.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\has-property-descriptors-npm-1.0.0-56289b918d-a6d3f0a266.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\has-tostringtag-npm-1.0.0-b1fcf3ab55-cc12eb28cb.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\html-encoding-sniffer-npm-3.0.0-daac3dfe41-8d806aa004.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\html-escaper-npm-2.0.2-38e51ef294-d2df2da3ad.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\human-signals-npm-4.3.1-d723001512-6f12958df3.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\ieee754-npm-1.2.1-fb63b3caeb-5144c0c981.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\inquirer-npm-6.5.2-4f6408c247-175ad4cd1e.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\inquirer-npm-9.1.5-3cb77dc756-8491fad532.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\internal-slot-npm-1.0.5-a2241f3e66-97e84046bf.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-arguments-npm-1.1.1-eff4f6d4d7-7f02700ec2.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-array-buffer-npm-3.0.2-0dec897785-dcac9dda66.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-arrayish-npm-0.2.1-23927dfb15-eef4417e3c.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-bigint-npm-1.0.4-31c2eecbc9-c56edfe09b.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-boolean-object-npm-1.1.2-ecbd575e6a-c03b23dbaa.zip",
  "C:\\Users\\tekno\\PhpstormProjects\\filing9\\.yarn\\cache\\is-callable-npm-1.2.7-808a303e61-61fd57d03b.zip",
